LESSON;ORTHOGRAPHY;PHONOLOGY;GPMATCH;NB GRAPH;NB LET;NB SYLL;AUDIOFILE NAME;IS WORD;SYLLABIC STRUCTURE;PROPER NAME
1;a;a;a-a;1;1;1;phoneme_a;1;V;0
2;e;E;e-E;1;1;1;phoneme_e;0;V;0
3;i;I;i-I;1;1;1;phoneme_i;0;V;0
4;o;o;o-o;1;1;1;phoneme_o;0;V;0
5;u;V;u-V;1;1;1;phoneme_u;0;V;0
6;in;In;i-I.n-n;2;2;1;syl_in;1;VC;0
6;on;on;o-o.n-n.;2;2;1;syl_on;1;VC;0
6;an;an;a-a.n-n;2;2;1;syl_an;1;VC;0
6;nun;nVn;n-n.u-V.n-n;3;3;1;word_nun;1;CVC;0
6;Ann;an;a-a.n-n.n-n;3;3;1;word_Ann;0;VC;1
7;am;am;a-a.m-m;2;2;1;syl_am;1;VC;0
7;mom;mom;m-m.o-o.m-m;3;3;1;word_mom;1;CVC;0
7;man;man;m-m.a-a.n-n;3;3;1;word_man;1;CVC;0
8;us;Vs;u-V.s-s;2;2;1;word_us;1;VC;0
8;sum;sVm;s-s.u-V.m-m;3;3;1;word_sum;1;CVC;0
8;sun;sVn;s-s.u-V.n-n;3;3;1;word_sun;1;CVC;0
8;miss;mIs;m-m.i-I.s-s.s-s;4;4;1;word_miss;1;CVC;0
8;mess;mEs;m-m.e-E.s-s.s-s;4;4;1;word_mess;1;CVC;0
8;moss;mos;m-m.o-o.s-s.s-s;4;4;1;word_moss;1;CVC;0
8;Sam;sam;s-s.a-a.m-m;3;3;1;word_Sam;0;CVC;1
8;s;s;s-s;1;1;1;phoneme_s;0;C;0
9;less;lEs;l-l.e-E.s-s.s-s;4;4;1;word_less;1;CVC;0
9;loss;los;l-l.o-o.s-s.s-s;4;4;1;word_loss;1;CVC;0
9;mill;mIl;m-m.i-I.l-l.l-l;4;4;1;word_mill;1;CVC;0
9;ill;Il;i-I.l-l.l-l;3;3;1;word_ill;1;VC;0
9;Sal;sal;s-s.a-a.l-l;3;3;1;word_Sal;0;CVC;1
9;sell;sEL;s-s.e-E.l-l.l-l;4;4;1;word_sell;1;CVC;0
10;ram;ram;r-r.a-a.m-m;3;3;1;word_ram;1;CVC;0
10;rim;rIm;r-r.i-I.m-m;3;3;1;word_rim;1;CVC;0
10;rum;rVm;r-r.u-V.m-m;3;3;1;word_rum;1;CVC;0
10;run;rVn;r-r.u-V.n-n;3;3;1;word_run;1;CVC;0
10;ran;ran;r-r.a-a.n-n;3;3;1;word_ran;1;CVC;0
11;if;If;i-I.f-f;2;2;1;word_if;1;VC;0
11;off;of;o-o.f-f.f-f;3;3;1;word_off;1;VC;0
11;fill;fIl;f-f.i-I.l-l.l-l;4;4;1;word_fill;1;CVC;0
11;fell;fEl;f-f.e-E.l-l.l-l;4;4;1;word_fell;1;CVC;0
11;fuss;fVs;f-f.u-V.s-s.s-s;4;4;1;word_fuss;1;CVC;0
11;fun;fVn;f-f.u-V.n-n;3;3;1;word_fun;1;CVC;0
11;fan;fan;f-f.a-a.n-n.;3;3;1;word_fan;1;CVC;0
11;fin;fIn;f-f.i-I.n-n;3;3;1;word_fin;1;CVC;0
11;Finn;fIn;f-f.i-I.n-n.n-n;4;4;1;word_Finn;0;CVC;1
11;sniffs;snifs;s-s.n-n.i-I.f-f.f-f.s-s;6;6;1;word_sniffs;1;CCVCC;0
12;tan;tan;t-t.a-a.n-n;3;3;1;word_tan;1;CVC;0
12;tin;tin;t-t.i-I.n-n;3;3;1;word_tin;1;CVC;0
12;toss;tos;t-t.o-o.s-s.s-s;4;4;1;word_toss;1;CVC;0
12;tell;tel;t-t.e-E.l-l.l-l;4;4;1;word_tell;1;CVC;0
12;not;not;n-n.o-o.t-t.;3;3;1;word_not;1;CVC;0
12;mitt;mit;m-m.i-I.t-t.t-t;4;4;1;word_mitt;1;CVC;0
12;mut;mVt;m-m.u-V.t-t;3;3;1;word_mut;1;CVC;0
12;mat;mat;m-m.a-a.t-t;3;3;1;word_mat;1;CVC;0
12;sit;sIt;s-s.i-I.t-t;3;3;1;word_sit;1;CVC;0
12;sat;sat;s-s.a-a.t-t;3;3;1;word_sat;1;CVC;0
12;set;sEt;s-s.e-E.t-t;3;3;1;word_set;1;CVC;0
12;rat;rat;r-r.a-a.t-t;3;3;1;word_rat;1;CVC;0
12;rot;rot;r-r.o-o.t-t;3;3;1;word_rot;1;CVC;0
12;fat;fat;f-f.a-a.t-t;3;3;1;word_fat;1;CVC;0
12;fit;fIt;f-f.i-I.t-t;3;3;1;word_fit;1;CVC;0
12;last;last;l-l.a-a.s-s.t-t;4;4;1;word_last;1;CVCC;0
12;list;lIst;l-l.i-I.s-s.t-t;4;4;1;word_list;1;CVCC;0
12;it;It;i-I.t-t;2;2;1;word_it;1;VC;0
12;must;mVst;m-m.u-V.s-s.t-t;4;4;1;word_must;1;CVCC;0
12;fast;fast;f-f.a-a.s-s.t-t;4;4;1;word_fast;1;CVCC;0
12;lost;lost;l-l.o-o.s-s.t-t;4;4;1;word_lost;1;CVCC;0
12;left;left;l-l.e-E.f-f.t-t;4;4;1;word_left;1;CVCC;0
12;rest;rest;r-r.e-E.s-s.t-t;4;4;1;word_rest;1;CVCC;0
12;ten;ten;t-t.e-E.n-n;3;3;1;word_ten;1;CVC;0
12;stiff;stif;s-s.t-t.i-I.f-f.f-f;5;5;1;word_stiff;1;CCVC;0
12;staff;staf;s-s.t-t.a-a.f-f.f-f;5;5;1;word_staff;1;CCVC;0
12;stuff;stuf;s-s.t-t.u-V.f-f.f-f;5;5;1;word_stuff;1;CCVC;0
12;strum;strum;s-s.t-t.r-r.u-V.m-m;5;5;1;word_strum;-;CCCVC;0
12;strut;strut;s-s.t-t.r-r.u-V.t-t;5;5;1;word_strut;1;CCCVC;0
12;Tim;tim;t-t.i-I.m-m;3;3;1;word_Tim;0;CVC;1
12;nuts;nuts;n-n.u-V.t-t.s-s;4;4;1;word_nuts;1;CVCC;0
12;let;let;l-l.e-E.t-t;3;3;1;word_let;1;CVC;0
12;Tom;tom;t-t.o-o.m-m;3;3;1;word_Tom;0;CVC;1
12;Stan;stan;s-s.t-t.a-a.n-n;4;4;1;word_Stan;0;CCVC;1
12;at;at;a-a.t-t;2;2;1;word_at;1;VC;0
12;sits;sits;s-s.i-I.t-t.s-s;4;4;1;word_sits;1;CVCC;0
13;strap;strap;s-s.t-t.r-r.a-a.p-p;5;5;1;word_strap;-;CCCVC;0
13;pan;pan;p-p.a-a.n-n;3;3;1;word_pan;1;CVC;0
13;pen;pen;p-p.e-E.n-n;3;3;1;word_pen;1;CVC;0
13;pun;pun;p-p.u-V.n-n;3;3;1;word_pun;1;CVC;0
13;pass;pas;p-p.a-a.s-s.s-s;4;4;1;word_pass;1;CVC;0
13;puss;pVs;p-p.u-V.s-s.s-s;4;4;1;word_puss;1;CVC;0
13;puff;pVf;p-p.u-V.f-f.f-f;4;4;1;word_puff;1;CVC;0
13;pat;pat;p-p.a-a.t-t;3;3;1;word_pat;-;CVC;0
13;pit;pIt;p-p.i-I.t-t;3;3;1;word_pit;1;CVC;0
13;pot;pot;p-p.o-o.t-t;3;3;1;word_pot;1;CVC;0
13;nap;nap;n-n.a-a.p-p;3;3;1;word_nap;-;CVC;0
13;nip;nIp;n-n.i-I.p-p;3;3;1;word_nip;-;CVC;0
13;map;map;m-m.a-a.p-p;3;3;1;word_map;-;CVC;0
13;mop;mop;m-m.o-o.p-p;3;3;1;word_mop;-;CVC;0
13;up;Vp;u-V.p-p;2;2;1;word_up;1;VC;0
13;sap;sap;s-s.a-a.p-p;3;3;1;word_sap;1;CVC;0
